Generation :  0
       -1.10806420e-06, -2.20837342e-09,  3.64350302e-10])]
Generation :  5
Initial population:  [array([-3.37662472e-08, -2.70027562e-12, -1.01233637e-15,  1.80554294e-11,
       -1.27762371e-11, -5.67583472e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -1.63475703e-09,  4.04195021e-10]), array([-3.63484655e-08, -2.70027562e-12, -1.01233637e-15,  1.80554294e-11,
       -1.27762371e-11, -5.67583472e-17,  9.32735951e-16,  7.90329631e-06,
       -1.10806420e-06, -1.63475703e-09,  4.94145842e-10]), array([-3.72286677e-08, -3.62834628e-12, -1.29794761e-15,  1.95056296e-11,
       -1.27762371e-11, -6.14961903e-17,  5.43263000e-16,  7.07451898e-06,
       -1.19722746e-06, -2.26610623e-09,  4.15863599e-10]), array([-4.76341316e-08, -3.18070324e-12, -9.05941259e-16,  1.80554294e-11,
       -1.01343105e-11, -4.56623263e-17,  6.43715914e-16,  7.90329631e-06,
       -1.10806420e-06, -1.93211513e-09,  3.97009562e-10]), array([-2.83702660e-08, -3.91367983e-12, -1.29794761e-15,  1.95056296e-11,
       -1.27762371e-11, -6.14961903e-17,  5.43263000e-16,  7.07451898e-06,
       -1.31956497e-06, -2.26610623e-09,  4.15863599e-10]), array([-5.45660138e-08, -3.18070324e-12, -8.47862692e-16,  2.22079115e-11,
       -1.03613950e-11, -3.62012342e-17,  5.59581073e-16,  8.71949392e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -2.61547242e-12, -1.58231267e-15,  1.95056296e-11,
       -1.27762371e-11, -5.39470586e-17,  8.09032993e-16,  9.29608335e-06,
       -1.10806420e-06, -2.32715018e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.37440336e-15,  1.72948846e-11,
       -1.29201650e-11, -7.97229020e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.55630921e-15,  1.80554294e-11,
       -1.27762371e-11, -5.67583472e-17,  6.43623652e-16,  7.90329631e-06,
       -1.10806420e-06, -2.04650952e-09,  4.04195021e-10]), array([-4.40114237e-08, -2.70027562e-12, -8.31443501e-16,  1.95056296e-11,
       -1.27762371e-11, -6.14961903e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.64350302e-10])]
Errors:  [['1.301916e+11', '3.933582e+11'], ['4.915753e+12', '1.056766e+13'], ['5.218316e+11', '6.255808e+11'], ['4.450570e+10', '6.947985e+10'], ['3.293603e+12', '5.433895e+12'], ['4.853004e+10', '9.658856e+10'], ['5.735632e+10', '1.422838e+11'], ['5.905075e+10', '2.007630e+10'], ['5.678880e+10', '1.490951e+11'], ['6.972258e+11', '8.397910e+11']]

Values fitness :  [28.669134933250728, 1.6462381002716284, 15.722201152318444, 109.58143581585462, 2.731863579767848, 87.65000681310893, 65.84726297370128, 169.27720774290057, 63.9163171114443, 12.25826161793622]
fitness % :  [5.144291861198164, 0.2953953539421085, 2.8211381897745116, 19.66291936322444, 0.4901962899133046, 15.727618490493242, 11.81540844488181, 30.374525220437647, 11.468926100480756, 2.1995806856540163]
Selection :  [array([-3.72286677e-08, -2.61547242e-12, -1.58231267e-15,  1.95056296e-11,
       -1.27762371e-11, -5.39470586e-17,  8.09032993e-16,  9.29608335e-06,
       -1.10806420e-06, -2.32715018e-09,  3.97009562e-10]), array([-4.76341316e-08, -3.18070324e-12, -9.05941259e-16,  1.80554294e-11,
       -1.01343105e-11, -4.56623263e-17,  6.43715914e-16,  7.90329631e-06,
       -1.10806420e-06, -1.93211513e-09,  3.97009562e-10]), array([-4.76341316e-08, -3.18070324e-12, -9.05941259e-16,  1.80554294e-11,
       -1.01343105e-11, -4.56623263e-17,  6.43715914e-16,  7.90329631e-06,
       -1.10806420e-06, -1.93211513e-09,  3.97009562e-10]), array([-3.37662472e-08, -2.70027562e-12, -1.01233637e-15,  1.80554294e-11,
       -1.27762371e-11, -5.67583472e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -1.63475703e-09,  4.04195021e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.37440336e-15,  1.72948846e-11,
       -1.29201650e-11, -7.97229020e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-5.45660138e-08, -3.18070324e-12, -8.47862692e-16,  2.22079115e-11,
       -1.03613950e-11, -3.62012342e-17,  5.59581073e-16,  8.71949392e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-4.76341316e-08, -3.18070324e-12, -9.05941259e-16,  1.80554294e-11,
       -1.01343105e-11, -4.56623263e-17,  6.43715914e-16,  7.90329631e-06,
       -1.10806420e-06, -1.93211513e-09,  3.97009562e-10]), array([-3.72286677e-08, -2.61547242e-12, -1.58231267e-15,  1.95056296e-11,
       -1.27762371e-11, -5.39470586e-17,  8.09032993e-16,  9.29608335e-06,
       -1.10806420e-06, -2.32715018e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.55630921e-15,  1.80554294e-11,
       -1.27762371e-11, -5.67583472e-17,  6.43623652e-16,  7.90329631e-06,
       -1.10806420e-06, -2.04650952e-09,  4.04195021e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.37440336e-15,  1.72948846e-11,
       -1.29201650e-11, -7.97229020e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10])]
Crossover :  [array([-3.72286677e-08, -2.61547242e-12, -1.58231267e-15,  1.95056296e-11,
       -1.27762371e-11, -5.39470586e-17,  8.09032993e-16,  9.29608335e-06,
       -1.10806420e-06, -2.32715018e-09,  3.97009562e-10]), array([-4.76341316e-08, -3.18070324e-12, -9.05941259e-16,  1.80554294e-11,
       -1.01343105e-11, -4.56623263e-17,  6.43715914e-16,  7.90329631e-06,
       -1.10806420e-06, -1.93211513e-09,  3.97009562e-10]), array([-4.76341316e-08, -3.18070324e-12, -9.05941259e-16,  1.80554294e-11,
       -1.01343105e-11, -4.56623263e-17,  6.43715914e-16,  7.90329631e-06,
       -1.10806420e-06, -1.63475703e-09,  4.04195021e-10]), array([-3.37662472e-08, -2.70027562e-12, -1.01233637e-15,  1.80554294e-11,
       -1.27762371e-11, -5.67583472e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -1.93211513e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.37440336e-15,  1.72948846e-11,
       -1.29201650e-11, -3.62012342e-17,  5.59581073e-16,  8.71949392e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-5.45660138e-08, -3.18070324e-12, -8.47862692e-16,  2.22079115e-11,
       -1.03613950e-11, -7.97229020e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-4.76341316e-08, -3.18070324e-12, -9.05941259e-16,  1.80554294e-11,
       -1.01343105e-11, -4.56623263e-17,  8.09032993e-16,  9.29608335e-06,
       -1.10806420e-06, -2.32715018e-09,  3.97009562e-10]), array([-3.72286677e-08, -2.61547242e-12, -1.58231267e-15,  1.95056296e-11,
       -1.27762371e-11, -5.39470586e-17,  6.43715914e-16,  7.90329631e-06,
       -1.10806420e-06, -1.93211513e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.55630921e-15,  1.80554294e-11,
       -1.27762371e-11, -5.67583472e-17,  6.43623652e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.37440336e-15,  1.72948846e-11,
       -1.29201650e-11, -7.97229020e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.04650952e-09,  4.04195021e-10])]
Mutation :  [array([-4.56270861e-08, -2.61547242e-12, -1.60914134e-15,  1.95056296e-11,
       -1.42043701e-11, -6.36778123e-17,  8.09032993e-16,  9.29608335e-06,
       -1.08171303e-06, -2.32715018e-09,  2.80825086e-10]), array([-4.76341316e-08, -3.18070324e-12, -9.05941259e-16,  1.65371014e-11,
       -1.01343105e-11, -4.56623263e-17,  6.69840379e-16,  7.90329631e-06,
       -1.10806420e-06, -1.93211513e-09,  3.38172683e-10]), array([-4.76341316e-08, -3.18070324e-12, -9.05941259e-16,  1.31543334e-11,
       -1.01343105e-11, -4.56623263e-17,  6.40051378e-16,  6.79810657e-06,
       -1.36660727e-06, -1.63475703e-09,  3.88615954e-10]), array([-3.37662472e-08, -2.70027562e-12, -1.01233637e-15,  1.80554294e-11,
       -1.27762371e-11, -4.91150659e-17,  8.53103864e-16,  7.90329631e-06,
       -1.10806420e-06, -1.48094565e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.85520588e-12, -1.37440336e-15,  1.72948846e-11,
       -1.51974342e-11, -3.62012342e-17,  5.59581073e-16,  8.71949392e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-5.45660138e-08, -3.18070324e-12, -8.47862692e-16,  2.22079115e-11,
       -1.03613950e-11, -8.06098918e-17,  7.86598507e-16,  9.39732583e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-5.48214880e-08, -2.54166688e-12, -9.05941259e-16,  1.44318753e-11,
       -1.01343105e-11, -4.56623263e-17,  8.09032993e-16,  1.10247576e-05,
       -1.10806420e-06, -2.32715018e-09,  3.97009562e-10]), array([-3.72286677e-08, -2.61547242e-12, -1.14710418e-15,  1.95056296e-11,
       -1.27762371e-11, -5.39470586e-17,  6.43715914e-16,  1.01167780e-05,
       -1.10806420e-06, -2.49880318e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.55630921e-15,  1.80554294e-11,
       -1.27762371e-11, -6.96124501e-17,  6.43623652e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.48269420e-15,  1.72948846e-11,
       -1.29201650e-11, -9.08850027e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10])]
Generation :  6
Initial population:  [array([-4.56270861e-08, -2.61547242e-12, -1.60914134e-15,  1.95056296e-11,
       -1.42043701e-11, -6.36778123e-17,  8.09032993e-16,  9.29608335e-06,
       -1.08171303e-06, -2.32715018e-09,  2.80825086e-10]), array([-4.76341316e-08, -3.18070324e-12, -9.05941259e-16,  1.65371014e-11,
       -1.01343105e-11, -4.56623263e-17,  6.69840379e-16,  7.90329631e-06,
       -1.10806420e-06, -1.93211513e-09,  3.38172683e-10]), array([-4.76341316e-08, -3.18070324e-12, -9.05941259e-16,  1.31543334e-11,
       -1.01343105e-11, -4.56623263e-17,  6.40051378e-16,  6.79810657e-06,
       -1.36660727e-06, -1.63475703e-09,  3.88615954e-10]), array([-3.37662472e-08, -2.70027562e-12, -1.01233637e-15,  1.80554294e-11,
       -1.27762371e-11, -4.91150659e-17,  8.53103864e-16,  7.90329631e-06,
       -1.10806420e-06, -1.48094565e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.85520588e-12, -1.37440336e-15,  1.72948846e-11,
       -1.51974342e-11, -3.62012342e-17,  5.59581073e-16,  8.71949392e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-5.45660138e-08, -3.18070324e-12, -8.47862692e-16,  2.22079115e-11,
       -1.03613950e-11, -8.06098918e-17,  7.86598507e-16,  9.39732583e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-5.48214880e-08, -2.54166688e-12, -9.05941259e-16,  1.44318753e-11,
       -1.01343105e-11, -4.56623263e-17,  8.09032993e-16,  1.10247576e-05,
       -1.10806420e-06, -2.32715018e-09,  3.97009562e-10]), array([-3.72286677e-08, -2.61547242e-12, -1.14710418e-15,  1.95056296e-11,
       -1.27762371e-11, -5.39470586e-17,  6.43715914e-16,  1.01167780e-05,
       -1.10806420e-06, -2.49880318e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.55630921e-15,  1.80554294e-11,
       -1.27762371e-11, -6.96124501e-17,  6.43623652e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.48269420e-15,  1.72948846e-11,
       -1.29201650e-11, -9.08850027e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10])]
Errors:  [['4.666737e+12', '7.475239e+12'], ['1.577062e+12', '2.259023e+12'], ['6.705180e+12', '1.157413e+13'], ['9.030846e+10', '2.678974e+11'], ['4.853004e+10', '9.658856e+10'], ['7.291642e+10', '2.097571e+11'], ['2.386334e+11', '6.801560e+11'], ['8.203075e+10', '2.351310e+11'], ['5.767909e+10', '2.031534e+10'], ['4.849782e+10', '3.338043e+10']]

Values fitness :  [2.554476305588479, 6.861825667077574, 1.7939744735152883, 48.94734740608109, 108.26867297522674, 59.97011556182372, 22.03090771884278, 54.39149940241539, 211.13860368681597, 192.0163163254149]
fitness % :  [0.360815121096198, 0.9692203656738279, 0.2533956237874709, 6.91372358515349, 15.292752673030424, 8.47066949153306, 3.1118255507177928, 7.682700129397044, 29.822942843774193, 27.121954615836508]
Selection :  [array([-3.72286677e-08, -3.28213738e-12, -1.48269420e-15,  1.72948846e-11,
       -1.29201650e-11, -9.08850027e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.72286677e-08, -2.61547242e-12, -1.14710418e-15,  1.95056296e-11,
       -1.27762371e-11, -5.39470586e-17,  6.43715914e-16,  1.01167780e-05,
       -1.10806420e-06, -2.49880318e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.55630921e-15,  1.80554294e-11,
       -1.27762371e-11, -6.96124501e-17,  6.43623652e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.55630921e-15,  1.80554294e-11,
       -1.27762371e-11, -6.96124501e-17,  6.43623652e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.48269420e-15,  1.72948846e-11,
       -1.29201650e-11, -9.08850027e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.48269420e-15,  1.72948846e-11,
       -1.29201650e-11, -9.08850027e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.55630921e-15,  1.80554294e-11,
       -1.27762371e-11, -6.96124501e-17,  6.43623652e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.55630921e-15,  1.80554294e-11,
       -1.27762371e-11, -6.96124501e-17,  6.43623652e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-4.76341316e-08, -3.18070324e-12, -9.05941259e-16,  1.65371014e-11,
       -1.01343105e-11, -4.56623263e-17,  6.69840379e-16,  7.90329631e-06,
       -1.10806420e-06, -1.93211513e-09,  3.38172683e-10]), array([-5.45660138e-08, -3.18070324e-12, -8.47862692e-16,  2.22079115e-11,
       -1.03613950e-11, -8.06098918e-17,  7.86598507e-16,  9.39732583e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10])]
Crossover :  [array([-3.72286677e-08, -3.28213738e-12, -1.48269420e-15,  1.72948846e-11,
       -1.27762371e-11, -5.39470586e-17,  6.43715914e-16,  1.01167780e-05,
       -1.10806420e-06, -2.49880318e-09,  3.97009562e-10]), array([-3.72286677e-08, -2.61547242e-12, -1.14710418e-15,  1.95056296e-11,
       -1.29201650e-11, -9.08850027e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.55630921e-15,  1.80554294e-11,
       -1.27762371e-11, -6.96124501e-17,  6.43623652e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.55630921e-15,  1.80554294e-11,
       -1.27762371e-11, -6.96124501e-17,  6.43623652e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.48269420e-15,  1.72948846e-11,
       -1.29201650e-11, -9.08850027e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.48269420e-15,  1.72948846e-11,
       -1.29201650e-11, -9.08850027e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.55630921e-15,  1.80554294e-11,
       -1.27762371e-11, -6.96124501e-17,  6.43623652e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.55630921e-15,  1.80554294e-11,
       -1.27762371e-11, -6.96124501e-17,  6.43623652e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-4.76341316e-08, -3.18070324e-12, -9.05941259e-16,  2.22079115e-11,
       -1.03613950e-11, -8.06098918e-17,  7.86598507e-16,  9.39732583e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-5.45660138e-08, -3.18070324e-12, -8.47862692e-16,  1.65371014e-11,
       -1.01343105e-11, -4.56623263e-17,  6.69840379e-16,  7.90329631e-06,
       -1.10806420e-06, -1.93211513e-09,  3.38172683e-10])]
Mutation :  [array([-4.79573704e-08, -3.28213738e-12, -1.48269420e-15,  1.72948846e-11,
       -1.35246723e-11, -4.13594405e-17,  5.12606717e-16,  1.01167780e-05,
       -9.88935443e-07, -2.49880318e-09,  3.48264750e-10]), array([-3.72286677e-08, -2.82364872e-12, -1.17554696e-15,  2.53531270e-11,
       -1.29201650e-11, -1.05370872e-16,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.78433178e-09,  4.04195021e-10]), array([-3.72286677e-08, -4.25535361e-12, -1.55630921e-15,  2.20947294e-11,
       -1.27762371e-11, -6.96124501e-17,  6.43623652e-16,  9.25263261e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.81526747e-12, -1.89627753e-15,  1.80554294e-11,
       -1.49661255e-11, -7.53495252e-17,  7.55308003e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.76479596e-15,  1.60733492e-11,
       -1.29201650e-11, -9.08850027e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.72286677e-08, -3.38617729e-12, -1.48269420e-15,  1.72948846e-11,
       -1.29201650e-11, -9.08850027e-17,  9.10833010e-16,  7.90329631e-06,
       -1.07586020e-06, -2.59783718e-09,  4.04195021e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.55630921e-15,  1.57093768e-11,
       -1.27762371e-11, -6.96124501e-17,  5.11204674e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.76307762e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.55630921e-15,  2.09375081e-11,
       -8.95045616e-12, -6.96124501e-17,  6.43623652e-16,  9.67012011e-06,
       -8.69726749e-07, -2.20837342e-09,  3.97009562e-10]), array([-4.76341316e-08, -3.18070324e-12, -9.44609748e-16,  2.22079115e-11,
       -1.03613950e-11, -9.72598733e-17,  7.86598507e-16,  1.04401414e-05,
       -1.10806420e-06, -2.39315868e-09,  4.85755210e-10]), array([-5.45660138e-08, -3.18070324e-12, -8.47862692e-16,  1.65371014e-11,
       -1.01343105e-11, -4.56623263e-17,  6.69840379e-16,  7.90329631e-06,
       -1.10806420e-06, -1.93211513e-09,  3.34278293e-10])]
Generation :  7
Initial population:  [array([-4.79573704e-08, -3.28213738e-12, -1.48269420e-15,  1.72948846e-11,
       -1.35246723e-11, -4.13594405e-17,  5.12606717e-16,  1.01167780e-05,
       -9.88935443e-07, -2.49880318e-09,  3.48264750e-10]), array([-3.72286677e-08, -2.82364872e-12, -1.17554696e-15,  2.53531270e-11,
       -1.29201650e-11, -1.05370872e-16,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.78433178e-09,  4.04195021e-10]), array([-3.72286677e-08, -4.25535361e-12, -1.55630921e-15,  2.20947294e-11,
       -1.27762371e-11, -6.96124501e-17,  6.43623652e-16,  9.25263261e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.81526747e-12, -1.89627753e-15,  1.80554294e-11,
       -1.49661255e-11, -7.53495252e-17,  7.55308003e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.76479596e-15,  1.60733492e-11,
       -1.29201650e-11, -9.08850027e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.72286677e-08, -3.38617729e-12, -1.48269420e-15,  1.72948846e-11,
       -1.29201650e-11, -9.08850027e-17,  9.10833010e-16,  7.90329631e-06,
       -1.07586020e-06, -2.59783718e-09,  4.04195021e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.55630921e-15,  1.57093768e-11,
       -1.27762371e-11, -6.96124501e-17,  5.11204674e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.76307762e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.55630921e-15,  2.09375081e-11,
       -8.95045616e-12, -6.96124501e-17,  6.43623652e-16,  9.67012011e-06,
       -8.69726749e-07, -2.20837342e-09,  3.97009562e-10]), array([-4.76341316e-08, -3.18070324e-12, -9.44609748e-16,  2.22079115e-11,
       -1.03613950e-11, -9.72598733e-17,  7.86598507e-16,  1.04401414e-05,
       -1.10806420e-06, -2.39315868e-09,  4.85755210e-10]), array([-5.45660138e-08, -3.18070324e-12, -8.47862692e-16,  1.65371014e-11,
       -1.01343105e-11, -4.56623263e-17,  6.69840379e-16,  7.90329631e-06,
       -1.10806420e-06, -1.93211513e-09,  3.34278293e-10])]
Errors:  [['1.129330e+11', '3.471890e+11'], ['1.008093e+11', '3.125298e+10'], ['6.602562e+10', '1.820783e+11'], ['5.844822e+10', '2.017034e+10'], ['4.849782e+10', '3.338043e+10'], ['7.191527e+10', '1.923555e+11'], ['3.553411e+11', '3.324521e+11'], ['5.674582e+12', '1.247905e+13'], ['4.636742e+12', '1.017087e+13'], ['1.789374e+12', '2.613706e+12']]

Values fitness :  [42.72225371624615, 147.33963401817664, 72.68410161140797, 227.25544876722446, 207.77229494553058, 69.01574440960185, 33.152584124784255, 1.9190536094985513, 2.2822797924121137, 6.593689685040406]
fitness % :  [5.269557113341225, 18.17354069554447, 8.965187726684967, 28.030720817087623, 25.627579997473354, 8.512715862362347, 4.089190534299146, 0.23670480181083478, 0.28150677149709413, 0.8132956798989377]
Selection :  [array([-4.79573704e-08, -3.28213738e-12, -1.48269420e-15,  1.72948846e-11,
       -1.35246723e-11, -4.13594405e-17,  5.12606717e-16,  1.01167780e-05,
       -9.88935443e-07, -2.49880318e-09,  3.48264750e-10]), array([-3.72286677e-08, -2.82364872e-12, -1.17554696e-15,  2.53531270e-11,
       -1.29201650e-11, -1.05370872e-16,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.78433178e-09,  4.04195021e-10]), array([-3.72286677e-08, -2.82364872e-12, -1.17554696e-15,  2.53531270e-11,
       -1.29201650e-11, -1.05370872e-16,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.78433178e-09,  4.04195021e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.76479596e-15,  1.60733492e-11,
       -1.29201650e-11, -9.08850027e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.72286677e-08, -3.81526747e-12, -1.89627753e-15,  1.80554294e-11,
       -1.49661255e-11, -7.53495252e-17,  7.55308003e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -4.25535361e-12, -1.55630921e-15,  2.20947294e-11,
       -1.27762371e-11, -6.96124501e-17,  6.43623652e-16,  9.25263261e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.76479596e-15,  1.60733492e-11,
       -1.29201650e-11, -9.08850027e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.76479596e-15,  1.60733492e-11,
       -1.29201650e-11, -9.08850027e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.72286677e-08, -4.25535361e-12, -1.55630921e-15,  2.20947294e-11,
       -1.27762371e-11, -6.96124501e-17,  6.43623652e-16,  9.25263261e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.81526747e-12, -1.89627753e-15,  1.80554294e-11,
       -1.49661255e-11, -7.53495252e-17,  7.55308003e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10])]
Crossover :  [array([-4.79573704e-08, -3.28213738e-12, -1.48269420e-15,  1.72948846e-11,
       -1.29201650e-11, -1.05370872e-16,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.78433178e-09,  4.04195021e-10]), array([-3.72286677e-08, -2.82364872e-12, -1.17554696e-15,  2.53531270e-11,
       -1.35246723e-11, -4.13594405e-17,  5.12606717e-16,  1.01167780e-05,
       -9.88935443e-07, -2.49880318e-09,  3.48264750e-10]), array([-3.72286677e-08, -2.82364872e-12, -1.17554696e-15,  2.53531270e-11,
       -1.29201650e-11, -9.08850027e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.76479596e-15,  1.60733492e-11,
       -1.29201650e-11, -1.05370872e-16,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.78433178e-09,  4.04195021e-10]), array([-3.72286677e-08, -3.81526747e-12, -1.89627753e-15,  1.80554294e-11,
       -1.49661255e-11, -7.53495252e-17,  7.55308003e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -4.25535361e-12, -1.55630921e-15,  2.20947294e-11,
       -1.27762371e-11, -6.96124501e-17,  6.43623652e-16,  9.25263261e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.76479596e-15,  1.60733492e-11,
       -1.29201650e-11, -9.08850027e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.76479596e-15,  1.60733492e-11,
       -1.29201650e-11, -9.08850027e-17,  7.86598507e-16,  7.90329631e-06,
